[1] "Signal"
[1] "EHEC grown in fresh medium for 1 h"
[1] "1"
[1] "EHEC grown in conditioned medium for 1 h"
[1] "1"
[1] "EHEC grown in fresh medium for 3 h"
[1] "3"
[1] "EHEC grown in conditioned medium for 3 h"
[1] "3"
[1] "0"    "0"    "7200" "7200"
 [1] "ID"                               "ORF"                             
 [3] "GB_ACC"                           "SPOT_ID"                         
 [5] "Species Scientific Name"          "Annotation Date"                 
 [7] "Sequence Type"                    "Representative Public ID"        
 [9] "Sequence Source"                  "Target Description"              
[11] "Gene Title"                       "Gene Symbol"                     
[13] "ENTREZ_GENE_ID"                   "Gene Ontology Biological Process"
[15] "Gene Ontology Cellular Component" "Gene Ontology Molecular Function"
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
    [1] "NA"    "mrr"   "NA"    "pdeF"  "NA"    "ycfK"  "yfbN"  "ggt"   "NA"   
   [10] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yajO"  "NA"    "NA"   
   [19] "ygeK"  "NA"    "rimO"  "frc"   "NA"    "speF"  "NA"    "NA"    "NA"   
   [28] "nanS"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "rnc"   "NA"   
   [37] "NA"    "slt"   "fkpA"  "yecF"  "menI"  "NA"    "NA"    "NA"    "NA"   
   [46] "ftsK"  "ftp"   "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
   [55] "thrA"  "NA"    "NA"    "NA"    "NA"    "yghA"  "NA"    "yggN"  "ydhL" 
   [64] "NA"    "sokB"  "ycjW"  "mdtJ"  "higB"  "kdgR"  "fau"   "yqeA"  "NA"   
   [73] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
   [82] "NA"    "NA"    "NA"    "NA"    "cbeA"  "NA"    "NA"    "NA"    "NA"   
   [91] "NA"    "NA"    "NA"    "hycB"  "NA"    "NA"    "grpE"  "NA"    "arfB" 
  [100] "NA"    "NA"    "NA"    "pepA"  "plsY"  "NA"    "NA"    "ypdE"  "tdcE" 
  [109] "NA"    "fruB"  "osmB"  "NA"    "yoaF"  "yhcN"  "NA"    "NA"    "ybbA" 
  [118] "NA"    "ryeA"  "NA"    "ygcW"  "NA"    "ftsP"  "NA"    "kefG"  "NA"   
  [127] "NA"    "lspA"  "NA"    "nanT"  "NA"    "NA"    "ttdT"  "mntP"  "NA"   
  [136] "NA"    "ydfT"  "NA"    "NA"    "NA"    "NA"    "NA"    "matA"  "yajD" 
  [145] "NA"    "NA"    "ecnA"  "NA"    "NA"    "fruK"  "frdC"  "NA"    "NA"   
  [154] "NA"    "NA"    "wcaE"  "NA"    "lptB"  "yiiE"  "NA"    "NA"    "yiaK" 
  [163] "sdhE"  "NA"    "yafL"  "NA"    "flgF"  "NA"    "NA"    "NA"    "cusC" 
  [172] "eutQ"  "ybgO"  "lipB"  "NA"    "NA"    "NA"    "NA"    "lit"   "hsdR" 
  [181] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "lsrB"  "NA"   
  [190] "NA"    "sgcE"  "ydeE"  "NA"    "NA"    "NA"    "preA"  "NA"    "yagH" 
  [199] "NA"    "NA"    "ykfF"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
  [208] "ygeN"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
  [217] "NA"    "NA"    "narX"  "NA"    "ycjO"  "NA"    "nfsB"  "NA"    "talB" 
  [226] "NA"    "pgrR"  "ybdO"  "NA"    "ydhV"  "tesA"  "NA"    "NA"    "cheW" 
  [235] "crcB"  "NA"    "yfiL"  "NA"    "NA"    "NA"    "dps"   "NA"    "NA"   
  [244] "NA"    "menC"  "nrdF"  "NA"    "NA"    "NA"    "NA"    "NA"    "yojI" 
  [253] "glvC"  "NA"    "NA"    "NA"    "NA"    "NA"    "cadC"  "psuG"  "yccE" 
  [262] "yccS"  "dacB"  "purA"  "yjiL"  "yfdV"  "NA"    "trpD"  "NA"    "oxyS" 
  [271] "NA"    "NA"    "NA"    "NA"    "NA"    "queD"  "hiuH"  "yqfB"  "NA"   
  [280] "NA"    "NA"    "NA"    "rplP"  "NA"    "NA"    "NA"    "afuC"  "NA"   
  [289] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ygeF"  "NA"    "NA"   
  [298] "ybgP"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "cyoB"  "NA"   
  [307] "yihD"  "NA"    "NA"    "dsbA"  "NA"    "NA"    "mrp"   "hybD"  "creB" 
  [316] "NA"    "NA"    "waaF"  "NA"    "mtlR"  "yahE"  "NA"    "NA"    "hscB" 
  [325] "NA"    "dppA"  "NA"    "NA"    "NA"    "yfiH"  "yehR"  "NA"    "NA"   
  [334] "NA"    "NA"    "NA"    "NA"    "yhbX"  "fsaA"  "NA"    "NA"    "hrpB" 
  [343] "NA"    "NA"    "mazE"  "NA"    "NA"    "arpA"  "ydaS"  "NA"    "NA"   
  [352] "slyB"  "NA"    "NA"    "NA"    "pcnB"  "yfjM"  "NA"    "ccmG"  "feoB" 
  [361] "yigB"  "NA"    "tesB"  "NA"    "ilvH"  "yieH"  "NA"    "nfrA"  "nuoA" 
  [370] "ryhB"  "yncD"  "NA"    "NA"    "NA"    "NA"    "hybO"  "NA"    "NA"   
  [379] "NA"    "NA"    "NA"    "yjfZ"  "NA"    "NA"    "glxK"  "cysN"  "NA"   
  [388] "NA"    "NA"    "yqiA"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
  [397] "NA"    "sufE"  "ydaT"  "NA"    "bglB"  "eptC"  "NA"    "NA"    "NA"   
  [406] "NA"    "NA"    "NA"    "yjbM"  "NA"    "NA"    "nanK"  "NA"    "NA"   
  [415] "NA"    "hofM"  "NA"    "NA"    "NA"    "NA"    "hns"   "yncG"  "NA"   
  [424] "hyfB"  "bhsA"  "NA"    "yhbS"  "NA"    "NA"    "NA"    "NA"    "NA"   
  [433] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "gyrB" 
  [442] "qseG"  "rflP"  "NA"    "NA"    "glgX"  "NA"    "NA"    "NA"    "NA"   
  [451] "ravA"  "NA"    "NA"    "NA"    "NA"    "NA"    "pdxB"  "eptB"  "NA"   
  [460] "yfgD"  "NA"    "yaeP"  "NA"    "yfeW"  "NA"    "NA"    "NA"    "NA"   
  [469] "nhaB"  "NA"    "NA"    "NA"    "pflA"  "NA"    "NA"    "NA"    "tus"  
  [478] "NA"    "cyaA"  "pxpB"  "copA"  "NA"    "yhdE"  "NA"    "NA"    "glf"  
  [487] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "dcp"   "srkA"  "NA"   
  [496] "aaeR"  "NA"    "NA"    "NA"    "lgt"   "NA"    "ycgN"  "NA"    "map"  
  [505] "ybeZ"  "NA"    "NA"    "NA"    "NA"    "glnQ"  "NA"    "NA"    "NA"   
  [514] "NA"    "NA"    "NA"    "NA"    "NA"    "ftsY"  "NA"    "NA"    "NA"   
  [523] "NA"    "emrK"  "NA"    "NA"    "NA"    "yhaB"  "gsiD"  "potA"  "NA"   
  [532] "cyoE"  "NA"    "yfjR"  "yafY"  "mobB"  "NA"    "NA"    "frsA"  "NA"   
  [541] "aroD"  "NA"    "NA"    "NA"    "murF"  "NA"    "NA"    "ymjA"  "NA"   
  [550] "NA"    "fbaB"  "NA"    "NA"    "ybdF"  "NA"    "NA"    "NA"    "NA"   
  [559] "NA"    "NA"    "NA"    "codB"  "yehQ"  "sufA"  "NA"    "NA"    "priA" 
  [568] "yfdO"  "NA"    "NA"    "idnK"  "NA"    "NA"    "NA"    "pgsA"  "NA"   
  [577] "tfaD"  "atpA"  "NA"    "NA"    "yhhZ"  "NA"    "yjfK"  "NA"    "NA"   
  [586] "rfaH"  "NA"    "NA"    "NA"    "yjgH"  "NA"    "NA"    "NA"    "mltG" 
  [595] "NA"    "cyaY"  "NA"    "NA"    "nikD"  "NA"    "NA"    "NA"    "NA"   
  [604] "insD7" "secM"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ybcL" 
  [613] "yrdA"  "NA"    "araF"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
  [622] "NA"    "NA"    "rplJ"  "NA"    "NA"    "yncE"  "NA"    "luxS"  "NA"   
  [631] "NA"    "NA"    "NA"    "iscS"  "NA"    "baeR"  "NA"    "NA"    "wcaI" 
  [640] "ybeR"  "NA"    "NA"    "NA"    "NA"    "yccA"  "NA"    "NA"    "NA"   
  [649] "NA"    "NA"    "yobD"  "NA"    "NA"    "NA"    "NA"    "tdcA"  "NA"   
  [658] "NA"    "nadD"  "NA"    "NA"    "lpxP"  "NA"    "NA"    "NA"    "dtd"  
  [667] "NA"    "NA"    "NA"    "glsA"  "paaG"  "NA"    "NA"    "NA"    "NA"   
  [676] "yidI"  "NA"    "tolQ"  "ycaC"  "NA"    "NA"    "NA"    "micA"  "NA"   
  [685] "NA"    "NA"    "yicN"  "yhjY"  "NA"    "NA"    "NA"    "NA"    "NA"   
  [694] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ybeY"  "NA"    "NA"   
  [703] "NA"    "entF"  "ptsA"  "bamC"  "NA"    "NA"    "NA"    "lpp"   "NA"   
  [712] "yjiX"  "NA"    "NA"    "NA"    "NA"    "yedK"  "glpF"  "NA"    "prmB" 
  [721] "NA"    "NA"    "NA"    "NA"    "ypjF"  "NA"    "dgcN"  "pyrF"  "NA"   
  [730] "gpmA"  "NA"    "sixA"  "fpr"   "NA"    "trpC"  "NA"    "NA"    "NA"   
  [739] "citT"  "NA"    "znuC"  "NA"    "tabA"  "NA"    "NA"    "frwC"  "NA"   
  [748] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "cysH"  "NA"   
