[1] "Log ratio Cy5/Cy3 but with flagged values removed"
[1] "E.coli 0 minutes after BRP induction"
[1] "0"
[1] "else"
[1] "E.coli 2 minutes after BRP induction"
[1] "2"
[1] "else"
[1] "E.coli 5 minutes after BRP induction"
[1] "5"
[1] "else"
[1] "E.coli 10 minutes after BRP induction"
[1] "10"
[1] "else"
[1] "E.coli 20 minutes after BRP induction"
[1] "20"
[1] "else"
[1] "E.coli 30 minutes after BRP induction"
[1] "30"
[1] "else"
[1] "E.coli 45 minutes after BRP induction"
[1] "45"
[1] "else"
[1] "E.coli 60 minutes after BRP induction"
[1] "60"
[1] "else"
[1] "E.coli -10 minutes after BRP induction"
[1] "-10"
 [1] "0"    "0"    "120"  "120"  "300"  "300"  "600"  "600"  "1200" "1200"
[11] "1800" "1800" "2700" "2700" "3600" "3600"
[1] "ID"          "metarow"     "metacolumn"  "row"         "column"     
[6] "oligo_name"  "description" "ORF"         "SPOT_ID"    
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "NA"    "ppdD"  "yafE"  "betB"  "nhaR"  "coaE"  "gmhB"  "NA"    "insL1"
  [10] "secM"  "rcsF"  "ykgE"  "mbiA"  "ftsQ"  "nlpE"  "NA"    "talB"  "NA"   
  [19] "tilS"  "eaeH"  "thrC"  "murF"  "dnaE"  "ecpA"  "ribD"  "NA"    "citT" 
  [28] "ybgD"  "yajD"  "hyi"   "ybdR"  "abrB"  "tgt"   "allS"  "dsbG"  "pxpB" 
  [37] "proY"  "NA"    "ybdL"  "ybgA"  "sbcD"  "ybbP"  "entA"  "NA"    "mak"  
  [46] "cnoX"  "fepB"  "kdpB"  "ybiW"  "elyC"  "efeB"  "cobB"  "ldtB"  "ycaQ" 
  [55] "putP"  "lolC"  "opgE"  "ihfB"  "rutB"  "bhsA"  "glnH"  "NA"    "rutF" 
  [64] "ycfP"  "rlmF"  "ycaP"  "yccJ"  "ycfL"  "ybiI"  "pflA"  "cbpM"  "ycfH" 
  [73] "chaB"  "ycjQ"  "hrpA"  "NA"    "ychQ"  "ycjM"  "ynbB"  "ydeT"  "lolB" 
  [82] "pspB"  "NA"    "ydeR"  "ychH"  "puuB"  "paaY"  "ydeO"  "dhaR"  "puuA" 
  [91] "paaI"  "yddB"  "treA"  "sapB"  "paaE"  "digH"  "ydgA"  "NA"    "yoaB" 
 [100] "pgsA"  "tus"   "nlpC"  "fadD"  "ftnA"  "folM"  "aroH"  "yeaV"  "araF" 
 [109] "pntB"  "ydiT"  "yeaR"  "otsB"  "ydgD"  "ydiP"  "nimT"  "flhC"  "mlc"  
 [118] "ydiB"  "dgcJ"  "cheW"  "hisD"  "yehI"  "rcsB"  "ubiX"  "yeeY"  "mrp"  
 [127] "ada"   "hisM"  "sbcB"  "yehB"  "eco"   "folX"  "tmaR"  "rcnR"  "napG" 
 [136] "yfcD"  "yeeS"  "thiD"  "ccmA"  "yfbV"  "NA"    "yegU"  "ccmE"  "yfbR" 
 [145] "ptsI"  "argK"  "grpE"  "hycH"  "zipA"  "yfgI"  "ffh"   "ascG"  "yfeN" 
 [154] "ppx"   "rplS"  "norV"  "gltX"  "upp"   "yfiL"  "gutM"  "nupC"  "bepA" 
 [163] "raiA"  "srlA"  "glk"   "hyfJ"  "yfiH"  "recX"  "amiC"  "scpB"  "plsC" 
 [172] "tdcB"  "csdA"  "yqfE"  "yqhH"  "tdcF"  "rlmM"  "zapA"  "yqhC"  "NA"   
 [181] "fucI"  "ubiI"  "exbB"  "yhaI"  "ygdG"  "ygfF"  "yqhA"  "yqjK"  "queF" 
 [190] "ygfZ"  "yghW"  "mzrA"  "yhcD"  "rplC"  "malQ"  "gadX"  "gltB"  "rpsS" 
 [199] "rpnA"  "gadE"  "mtgA"  "rpmC"  "yhgF"  "yhiD"  "ptsN"  "rplE"  "pck"  
 [208] "arsC"  "lptA"  "rplR"  "yrfG"  "rlmJ"  "yrbG"  "secY"  "hofM"  "uspA" 
 [217] "tdh"   "yieE"  "yigI"  "fpr"   "gpmM"  "tnaA"  "corA"  "tpiA"  "gpsA" 
 [226] "rpmH"  "yigB"  "fieF"  "lldR"  "dnaN"  "yzcX"  "cpxA"  "mtlD"  "yidA" 
 [235] "hemD"  "rhaT"  "yibG"  "dgoK"  "aslB"  "rhaA"  "malG"  "dtpC"  "yjfF" 
 [244] "yjiK"  "yjbG"  "yjdI"  "ytfQ"  "yjiG"  "lysC"  "fumB"  "NA"    "yjiC" 
 [253] "yjbB"  "melR"  "msrA"  "gntP"  "aceK"  "eptA"  "ytfI"  "fimD"  "yjaB" 
 [262] "rdcB"  "qorB"  "fimE"  "NA"    "nupX"  "NA"    "NA"    "NA"    "NA"   
 [271] "NA"    "NA"    "NA"    "hisL"  "NA"    "NA"    "ybaY"  "NA"    "NA"   
 [280] "NA"    "tauC"  "NA"    "rhsE"  "NA"    "yafQ"  "chaA"  "hns"   "rplN" 
 [289] "NA"    "rpnC"  "pepD"  "codB"  "fixA"  "yadH"  "yafO"  "NA"    "NA"   
 [298] "gcd"   "rayT"  "yahN"  "caiE"  "speD"  "yafJ"  "yahJ"  "dapB"  "lpd"  
 [307] "yafV"  "yahF"  "lspA"  "aroP"  "rnhA"  "yahB"  "clpX"  "sfmF"  "mrdB" 
 [316] "nadA"  "yajG"  "sfmA"  "dacA"  "tolA"  "cyoC"  "cysS"  "lipA"  "ybgE" 
 [325] "yajQ"  "purK"  "crcB"  "mngA"  "xseB"  "fdrA"  "dpiA"  "sucB"  "pgpA" 
 [334] "glxK"  "citE"  "sdhA"  "ybjM"  "pyrD"  "clsC"  "ymfJ"  "ybjI"  "elfG" 
 [343] "csgB"  "intE"  "deoR"  "ssuA"  "csgG"  "icd"   "bssR"  "pepN"  "NA"   
 [352] "hflD"  "gsiD"  "aspC"  "ycdU"  "roxA"  "iaaA"  "mukB"  "pgaB"  "potC" 
 [361] "adhE"  "smrA"  "NA"    "dgcZ"  "hns"   "abgT"  "ydcO"  "marC"  "ychJ" 
 [370] "ynaJ"  "tehA"  "sad"   "tpr"   "ycjY"  "NA"    "uxaB"  "narH"  "ycjF" 
